1 CDTA | Bronx: BX01 Melrose-Mott Haven-Port Morris (CD 1 Approximation)


"Population, Sex, Age, and Density"
,Selected Area,Selected Area,New York City,New York City,Difference,Difference
,Number,Percent,Number,Percent,Number,Pctg. Pt.
Total Population,"100,369",100.0%,"8,804,190",100.0%,"-8,703,821",0.0
Male,"46,564",46.4%,"4,184,548",47.5%,"-4,137,984",-1.1
Female,"53,805",53.6%,"4,619,642",52.5%,"-4,565,837",1.1
,,,,,,
Under 5 years,"6,495",6.5%,"475,637",5.4%,"-469,142",1.1
5 to 9 years,"7,517",7.5%,"479,017",5.4%,"-471,500",2.0
10 to 14 years,"8,184",8.2%,"491,325",5.6%,"-483,141",2.6
15 to 19 years,"7,981",8.0%,"505,700",5.7%,"-497,719",2.2
20 to 24 years,"7,405",7.4%,"617,630",7.0%,"-610,225",0.4
25 to 29 years,"8,041",8.0%,"791,423",9.0%,"-783,382",-1.0
30 to 34 years,"7,836",7.8%,"778,600",8.8%,"-770,764",-1.0
35 to 39 years,"7,011",7.0%,"654,891",7.4%,"-647,880",-0.5
40 to 44 years,"6,446",6.4%,"572,861",6.5%,"-566,415",-0.1
45 to 49 years,"5,650",5.6%,"530,193",6.0%,"-524,543",-0.4
50 to 54 years,"6,003",6.0%,"545,581",6.2%,"-539,578",-0.2
55 to 59 years,"5,830",5.8%,"543,458",6.2%,"-537,628",-0.4
60 to 64 years,"5,031",5.0%,"507,650",5.8%,"-502,619",-0.8
65 to 69 years,"3,575",3.6%,"420,871",4.8%,"-417,296",-1.2
70 to 74 years,"2,817",2.8%,"339,356",3.9%,"-336,539",-1.0
75 to 79 years,"2,012",2.0%,"225,633",2.6%,"-223,621",-0.6
80 to 84 years,"1,349",1.3%,"159,603",1.8%,"-158,254",-0.5
85 years and over,"1,186",1.2%,"164,761",1.9%,"-163,575",-0.7
,,,,,,
Median age (years)  ,32.9,,36.8,,-3.9,
,,,,,,
Under 18 years,"27,037",26.9%,"1,740,142",19.8%,"-1,713,105",7.2
65 years and over,"10,939",10.9%,"1,310,224",14.9%,"-1,299,285",-4.0
,,,,,,
Age dependency ratio  ,60.9,,53.0,,7.9,
Old-age dependency ratio  ,17.5,,22.8,,-5.3,
Child dependency ratio  ,43.3,,30.2,,13.1,
,,,,,,
Population per acre  ,75.1,,45.8,,29.3,


Mutually Exclusive Race / Hispanic Origin
,Selected Area,Selected Area,New York City,New York City,Difference,Difference
,Number,Percent,Number,Percent,Number,Pctg. Pt.
